filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Slika21.jpg,103682,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,10,"{""name"":""rect"",""x"":604,""y"":127,""width"":48,""height"":56}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,0,"{""name"":""rect"",""x"":112,""y"":56,""width"":38,""height"":40}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,1,"{""name"":""rect"",""x"":200,""y"":59,""width"":36,""height"":41}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,2,"{""name"":""rect"",""x"":275,""y"":47,""width"":33,""height"":41}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,3,"{""name"":""rect"",""x"":362,""y"":59,""width"":31,""height"":39}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,4,"{""name"":""rect"",""x"":431,""y"":53,""width"":35,""height"":39}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,5,"{""name"":""rect"",""x"":497,""y"":40,""width"":35,""height"":42}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,6,"{""name"":""rect"",""x"":90,""y"":101,""width"":35,""height"":43}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,7,"{""name"":""rect"",""x"":180,""y"":112,""width"":36,""height"":45}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,8,"{""name"":""rect"",""x"":277,""y"":119,""width"":33,""height"":45}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,9,"{""name"":""rect"",""x"":373,""y"":139,""width"":35,""height"":44}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika22.jpg,103178,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,10,"{""name"":""rect"",""x"":465,""y"":132,""width"":38,""height"":48}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika25.jpg,24359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika26.jpg,64609,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika27.jpg,267438,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika28.jpg,2208735,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika29.jpg,45849,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika30.jpg,31017,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika31.jpg,134126,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika32.jpg,63821,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika33.jpg,205811,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika34.jpg,162530,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika35.jpg,119533,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika36.jpg,74674,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika37.jpeg,466008,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika38.jpg,305212,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika39.jpg,53253,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika40.jpg,75361,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika41.jpg,212513,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika42.jpg,91356,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika43.jpg,406560,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika44.jpg,215391,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",0,0,"{}","{}"
Slika23.png,161303,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":94,""y"":137,""width"":216,""height"":288}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika24.png,754684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":161,""y"":148,""width"":140,""height"":178}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika24.png,754684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":491,""y"":181,""width"":130,""height"":171}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Slika19.jpg,28454,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":195,""y"":92,""width"":295,""height"":360}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
